dataset,explainer,n_trees,max_depth,nconstr,iteration,accuracy,precision,recall,f1,per_valid,avg_dist,avg_length,prep_time,explain_time,sample_time,n_explain
glass,FACETIndex,100,,0,0,0.8484848484848485,0.85,0.8947368421052632,0.8717948717948718,1.0,0.30289505632460545,5.85,16.931375980377197,0.333629846572876,0.0166814923286438,20
glass,FACETIndex,100,,2,0,0.8484848484848485,0.85,0.8947368421052632,0.8717948717948718,1.0,0.3053695291462749,5.95,16.931375980377197,0.24234271049499512,0.012117135524749755,20
glass,FACETIndex,100,,4,0,0.8484848484848485,0.85,0.8947368421052632,0.8717948717948718,1.0,0.5906420339362185,6.5,16.931375980377197,0.4536619186401367,0.022683095932006837,20
glass,FACETIndex,100,,6,0,0.8484848484848485,0.85,0.8947368421052632,0.8717948717948718,1.0,0.3562274413278533,7.1,16.931375980377197,0.2965250015258789,0.014826250076293946,20
glass,FACETIndex,100,,8,0,0.8484848484848485,0.85,0.8947368421052632,0.8717948717948718,0.9,0.5598841009505588,7.944444444444445,16.931375980377197,0.1209723949432373,0.006048619747161865,20
glass,FACETIndex,100,,10,0,0.8484848484848485,0.85,0.8947368421052632,0.8717948717948718,0.95,0.5269129958147114,7.315789473684211,16.931375980377197,0.11060762405395508,0.0055303812026977536,20
glass,FACETIndex,100,,12,0,0.8484848484848485,0.85,0.8947368421052632,0.8717948717948718,0.55,0.51117219776215,7.818181818181818,16.931375980377197,0.10545063018798828,0.005272531509399414,20
glass,FACETIndex,100,,14,0,0.8484848484848485,0.85,0.8947368421052632,0.8717948717948718,0.55,0.49193354526527316,6.818181818181818,16.931375980377197,0.07996892929077148,0.003998446464538574,20
glass,FACETIndex,100,,16,0,0.8484848484848485,0.85,0.8947368421052632,0.8717948717948718,0.55,0.7054395289035227,7.181818181818182,16.931375980377197,0.03573274612426758,0.0017866373062133789,20
glass,FACETIndex,100,,18,0,0.8484848484848485,0.85,0.8947368421052632,0.8717948717948718,0.55,0.5224864263628349,7.636363636363637,16.931375980377197,0.056096553802490234,0.0028048276901245115,20
cancer,FACETIndex,100,,0,0,0.9473684210526315,0.9512195121951219,0.9069767441860465,0.9285714285714286,1.0,0.4517246879235345,14.35,33.5203320980072,4.095132112503052,0.20475660562515258,20
cancer,FACETIndex,100,,2,0,0.9473684210526315,0.9512195121951219,0.9069767441860465,0.9285714285714286,1.0,0.4770859869551024,14.65,33.5203320980072,2.6441714763641357,0.13220857381820678,20
